ProductTypeId,ManufacturerId,ProductId,Id
0x0005,0x0002,0x0175,1258
0x0201,0x0183,0x0701,1259
0x01,0x0115,0x01,1260
0x0002,0x0108,0x001E,1261
0x0004,0x0108,0x000A,1262
0x4944,0x0063,0x3135,1263
0x1214,0x0149,0x0304,1264
0x1000,0x0111,0x0010,1265
0x4952,0x0063,0x3130,1266
0x5044,0x0063,0x3037,1267
0x5044,0x0063,0x3039,1268
0x5052,0x0063,0x3037,1269
0x5052,0x0063,0x3039,1270
0x0011,0x0059,0x0002,1271
0x0001,0x019E,0x0001,1272
0x0C02,0x010F,0x1002,1273
0x0101,0x0021,0x0101,1274
0x0001,0x0136,0x0001,1275
0x2009,0x0109,0x0907,1276
0x2005,0x0109,0x0508,1278
0x0002,0x0130,0x0000,1281
0x0100,0x0115,0x0103,1282
0x1214,0x0149,0x0304,1283
0x0001,0x0086,0x0026,1284
0x0001,0x0086,0x0026,1285
0x5442,0x0014,0x5431,1286
0x1007,0x0015,0x0002,1287
0x0001,0x0086,0x0026,1288
0x0102,0x0086,0x005F,1289
0x4754,0x014F,0x3038,1290
0x4754,0x014F,0x3038,1291
0x0027,0x0207,0x0100,1294
0x0001,0x0195,0x0001,1295
0x0020,0x0108,0x0001,1297
0x4744,0x014F,0x3530,1298
0x0002,0x013C,0x001F,1299
0x0009,0x013C,0x0022,1300
0x6501,0x0098,0x0000,1301
0x0001,0x0131,0x0001,1302
0x201C,0x0109,0x1C03,1304
0x0100,0x0014,0x0000,1305
0x0104,0x0086,0x0038,1307
0x0001,0x000C,0x0003,1308
0x0001,0x000C,0x0003,1309
0x0001,0x000C,0x0003,1310
0x0001,0x000C,0x0003,1311
0x0103,0x0086,0x0060,1312
0x0001,0x018E,0x0002,1313
0x0001,0x000C,0x0003,1314
0x0103,0x0086,0x0062,1315
0x0100,0x022A,0x0100,1317
0x0010,0x0222,0x0010,1318
0x0001,0x0010,0x1001,1319
0x0002,0x0106,0x0001,1320
0x0001,0x007F,0x0001,1321
0x0002,0x0086,0x0001,1322
0x0004,0x022E,0x0004,1323
0x0001,0x0118,0x0011,1324
0x2012,0x0109,0x1207,1325
0x0002,0x0165,0x0001,1326
0x201B,0x0109,0x1B02,1327
0x200F,0x0109,0x0F04,1328
0x0004,0x0106,0x0001,1329
0x2002,0x0098,0x0100,1330
0x0203,0x0086,0x0060,1331
0x6E01,0x0098,0x0000,1333
0x201F,0x0109,0x1F20,1334
0x0002,0x0159,0x0053,1336
0x0900,0x0217,0x0001,1342
0x5343,0x0178,0x4735,1344
0x0101,0x0086,0x005A,1345
0x0001,0x023C,0x0001,1347
0x0102,0x010F,0x1000,1348
0x4442,0x0178,0x3130,1349
0x0002,0x013C,0x0020,1350
0x0201,0x0086,0x005A,1351
0x0002,0x013C,0x002B,1352
0x0002,0x013C,0x0021,1353
0x0B01,0x010F,0x1002,1354
0x0001,0x086,0x005A,1355
0x0702,0x010F,0x1002,1356
0x0001,0x010F,0x1001,1357
0x0006,0x0129,0x0000,1358
0x0808,0x0118,0x0808,1359
0x0808,0x0118,0x0808,1360
0x0808,0x0118,0x0808,1361
0x0808,0x0118,0x0808,1362
0x,0x014F,0x,1363
0x0006,0x022E,0x0006,1364
0x0005,0x022E,0x0005,1365
0x0003,0x022E,0x0003,1366
0x2017,0x0109,0x1719,1367
0x0103,0x0086,0x0062,1368
0x4944,0x0063,0x3138,1369
0x4F50,0x0063,0x3033,1370
0x4952,0x0063,0x3039,1371
0x4944,0x0063,0x3137,1372
0x0001,0x022E,0x0001,1373
0x4952,0x0063,0x3131,1374
0x4944,0x0063,0x3136,1375
0x0007,0x022E,0x0008,1376
0x0001,0x0223,0x0001,1377
0x200C,0x0109,0x0C06,1378
0x0203,0x0086,0x0062,1379
0x0003,0x0086,0x0062,1380
0x0002,0x018B,0x0003,1381
0x0003,0x022C,0x0001,1382
0x0002,0x0165,0x0003,1383
0x0042,0x018C,0x0001,1384
0x0007,0x022E,0x0007,1385
0x0001,0x0090,0x0642,1386
0x0001,0x0090,0x0436,1387
0x0001,0x0090,0x0336,1388
0x0001,0x0090,0x0236,1389
0x0102,0x0086,0x0064,1390
0x0049,0x0233,0x0001,1391
0x0001,0x0090,0x0236,1392
0x0001,0x0090,0x0336,1393
0x0001,0x0090,0x0436,1394
0x4754,0x020E,0x3038,1396
0x0008,0x013C,0x0026,1397
0x0002,0x010F,0x1001,1398
0x0007,0x0129,0x0000,1399
0x5044,0x0063,0x3033,1400
0x5044,0x0063,0x3035,1401
0x5052,0x0063,0x3035,1402
0x0002,0x0086,0x0064,1403
0x0202,0x0086,0x0064,1404
0x0100,0x0115,0x0201,1405
0x,0x,0x,1406
0x0008,0x013C,0x0027,1407
0x0001,0x0131,0x0002,1408
0x0001,0x0131,0x0003,1409
0x0102,0x0118,0x2036,1410
0x0102,0x0118,0x1036,1411
0x0102,0x0118,0x1056,1412
0x0102,0x0118,0x2056,1413
0x4754,0x014F,0x3038,1414
0x0002,0x010F,0x1000,1415
0x001B,0x0086,0x0048,1416
0x0003,0x0198,0x0001,1417
0x0002,0x0165,0x0002,1418
0x0003,0x0106,0x0002,1420
0x5044,0x0063,0x3131,1421
0x0001,0x016B,0x0002,1422
0x0003,0x0118,0x0002,1423
0x0100,0x0115,0x0400,1424
0x0003,0x0086,0x0060,1425
0x0001,0x0240,0x0001,1426
0x0003,0x018E,0x0002,1427
0x0003,0x018E,0x0001,1428
0x0001,0x018E,0x0001,1429
0x0003,0x018E,0x0003,1430
0x0000,0x0170,0x0000,1432
0x5044,0x0063,0x3038,1433
0x1000,0x0212,0x1000,1434
0x5052,0x0063,0x3038,1435
0x5052,0x0063,0x3130,1436
0x5052,0x0063,0x3033,1437
0x4952,0x0063,0x3036,1438
0x0049,0x0233,0x0001,1439
0x0004,0x0060,0x0006,1440
0x5044,0x0063,0x3130,1441
0x4944,0x0063,0x3038,1442
0x4C42,0x020E,0x3133,1443
0x0003,0x0118,0x0004,1444
0x0103,0x0086,0x003E,1445
0x0002,0x0150,0x0006,1446
0x4C42,0x014F,0x3133,1447
0x0009,0x013C,0x0022,1448
0x0002,0x013C,0x000C,1449
0x0002,0x013C,0x001F,1450
0x0001,0x023C,0x0002,1451
0x0002,0x015B,0x0001,1453
0x0001,0x022E,0x0001,1454
0x0005,0x0176,0x0001,1455
0x0004,0x0060,0x0007,1456
0x0001,0x015B,0x0001,1457
0x4744,0x014F,0x3530,1458
0x0001,0x022E,0x0001,1491
0x0001,0x0246,0x0001,1492
0x0002,0x0150,0x000C,1493
0x,0x,0x,1494
0x0102,0x0086,0x0061,1495
0x0203,0x0086,0x003E,1496
0x0003,0x0086,0x003E,1497
0x0001,0x014A,0x0002,1498
0xB005,0x0114,0x3BC4,1499
0x0004,0x014A,0x0001,1500
0x0004,0x014A,0x0003,1501
0x0001,0x0117,0x0080,1502
0x0102,0x010F,0x1000,1504
0x0005,0x0002,0x0175,1506
0x0005,0x0002,0x0004,1507
0x0003,0x0185,0x0008,1509
0x0003,0x019A,0x0003,1510
0x0800,0x0217,0x0001,1511
0x0003,0x0230,0x0001,1512
0x0001,0x019E,0x0001,1513
0x0801,0x010F,0x2001,1514
0x0103,0x0086,0x0063,1515
0x0003,0x0086,0x0063,1519
0x1001,0x0039,0x0007,1520
0x4742,0x014F,0x3030,1521
0x0100,0x022D,0x0001,1522
0x5343,0x020E,0x3132,1523
0x0001,0x022E,0x0001,1524
0x0102,0x010F,0x2000,1525
0x0000,0x5254,0x8510,1526
0x0003,0x0060,0x0003,1527
0x0002,0x0159,0x0051,1528
0x5343,0x020E,0x3132,1529
0x4C42,0x020E,0x3134,1530
0x0004,0x0115,0x0002,1531
0x0008,0x010E,0x0002,1532
0x0102,0x016A,0x0064,1534
0x0004,0x0106,0x0001,1535
0x0003,0x0176,0x0001,1536
0x0003,0x0152,0x0512,1537
0x0003,0x0236,0x0002,1538
0x0001,0x0039,0x0006,1539
0x0100,0x5254,0x8371,1540
0x0001,0x022E,0x0001,1541
0x0003,0x0176,0x0002,1542
0x4C42,0x020E,0x3135,1543
0x0001,0x0117,0x0080,1544
0x0001,0x0117,0x0080,1545
0x0001,0x0117,0x0080,1546
0x001,0x0117,0x0080,1547
0x,0x,0x,1548
0x0103,0x016A,0x0060,1549
0x0004,0x0115,0x0003,1550
0x0102,0x5254,0x8377,1551
0x0100,0x5254,0x8377,1552
0x0100,0x022D,0x0001,1553
0x0001,0x0223,0x0002,1555
0x0001,0x0176,0x0002,1556
0x0003,0x0157,0x0512,1560
0x0002,0x0106,0x0001,1562
0x0001,0x0059,0x0005,1563
0x201F,0x0109,0x1F10,1566
0x,0x,0x,1567
0x0001,0x0232,0x0001,1568
0x1214,0x0149,0x0504,1569
0x0003,0x0106,0x0002,1571
0x2021,0x0109,0x2101,1572
0x0003,0x018E,0x0009,1573
0x0102,0x0086,0x0078,1574
0x0003,0x0245,0x0001,1575
0x0001,0x023A,0x0001,1576
0x8000,0x021C,0x1000,1577
0x0202,0x0086,0x0078,1578
0x002,0x0086,0x0078,1579
0x0003,0x0190,0x0001,1580
0x0204,0x0086,0x0038,1581
0x2018,0x0109,0x1805,1582
0x0004,0x0086,0x0038,1583
0x0001,0x5254,0x8510,1584
0x000B,0x5254,0x8510,1585
0x0003,0x0118,0x0003,1586
0x0248,0x0002,0xA010,1587
0x0221,0x015D,0x251C,1588
0x201C,0x014F,0x1C03,1590
0x0040,0x018B,0x0100,1591
0x0003,0x0245,0x0002,1593
0x0103,0x0086,0x0062,1594
0x0003,0x0248,0x0001,1595
0x0002,0x0086,0x005F,1596
0x0621,0x015D,0xF21C,1597
0x0001,0x013C,0x0011,1598
0x0006,0x013C,0x001A,1599
0x0001,0x013C,0x0028,1600
0x0002,0x0148,0x0001,1601
0x0248,0x0002,0xA020,1602
0x0001,0x0239,0x0001,1603
0x0003,0x0118,0x0008,1604
0x4350,0x009B,0x3330,1605
0x0042,0x018C,0x0002,1606
0x0042,0x018C,0x0005,1607
0x0003,0x022C,0x0001,1608
0x0001,0x0099,0xA001,1609
0x0002,0x0130,0x0001,1610
0x0102,0x0086,0x0070,1611
0x0100,0x025D,0x0100,1612
0x0102,0x016A,0x0066,1613
0x0002,0x0086,0x0070,1615
0x0202,0x0086,0x0070,1616
0x0001,0x0118,0x0012,1617
0x0003,0x0059,0x0005,1618
0x0003,0x0059,0x0006,1619
0x0701,0x010F,0x2001,1620
0x0003,0x018E,0x0004,1621
0x0003,0x0086,0x0011,1622
0x0003,0x0086,0x000E,1623
0x0003,0x0106,0x0002,1624
0x0x03,0x0x17,0x0x02,1625
0x0102,0x016A,0x0070,1627
0x0003,0x0118,0x0008,1628
0x0003,0x0106,0x0002,1629
0x0100,0x022D,0x0001,1635
0x0001,0x5254,0x8380,1639
0x0004,0x0118,0x0002,1640
0x0002,0x018B,0x0001,1641
0x0B01,0x010F,0x2002,1642
0x0001,0x008C,0x0022,1643
0x0004,0x0150,0x0001,1644
0x2003,0x015D,0xB41C,1645
0x0651,0x015D,0xF51C,1646
0x0001,0x013C,0x0038,1647
0x0248,0x0002,0xA030,1648
0x0248,0x0002,0xA040,1649
0x4761,0x024D,0x0001,1651
0x0602,0x010F,0x1001,1653
0x0D01,0x010F,0x1000,1655
0x0002,0x012A,0x0001,1659
0x0003,0x0118,0x0008,1660
0x0002,0x0150,0x000C,1661
0x0001,0x013C,0x0010,1663
0x0003,0x0242,0x0011,1664
0x0004,0x0118,0x0002,1665
0x0004,0x0118,0x0002,1666
0x0001,0x024D,0x0001,1667
0x0003,0x0258,0x0082,1668
0x0003,0x0238,0x0004,1669
0x0003,0x0258,0x0087,1670
0x0003,0x0258,0x0083,1671
0x0100,0x024B,0x0001,1675
0x4447,0x0184,0x3034,1676
0x4447,0x0184,0x3033,1677
0xC801,0x0098,0x000C,1678
0x4744,0x0184,0x3032,1680
0x4447,0x0184,0x3031,1681
0x4754,0x0184,0x3038,1682
0x0040,0x0129,0x0000,1683
0x0500,0x0152,0x0001,1684
0x0001,0x0094,0x0101,1686
0x0100,0x024C,0x0100,1687
0x004D,0x0257,0x0001,1689
0x0473,0x0084,0x0110,1690
0x0003,0x022C,0x0002,1691
0x0043,0x023D,0x0001,1693
0x0x04,0x0115,0x0x03,1694
0x0001,0x0165,0x0003,1701
0x2002,0x0109,0x0205,1702
0x0003,0x0068,0x000B,1703
0x0x01,0x024F,0x0x01,1704
0x2001,0x0109,0x0106,1705
0x1002,0x0109,0x0202,1706
0x0003,0x0152,0x0003,1708
0x1004,0x0109,0x0402,1709
0x0100,0x024B,0x0010,1710
0x0111,0x015D,0x1E1C,1711
0x0112,0x015D,0x1F1C,1712
0x0115,0x015D,0x201C,1713
0x0211,0x015D,0x241C,1714
0x0212,0x015D,0x271C,1715
0x0001,0x0272,0x0001,1716
0x0003,0x0152,0x0002,1717
0x201C,0x0109,0x1C03,1718
0x0004,0x026B,0x0003,1719
0x0004,0x0115,0x0003,1720
0x0x04,0x026B,0x0x03,1721
0x0500,0x0152,0x0003,1722
0x0003,0x0151,0x0003,1724
0x2022,0x0109,0x2201,1727
0x0102,0x010F,0x1000,1729
0x4447,0x000C,0x3034,1730
0x4447,0x000C,0x3034,1731
0x0100,0x0227,0x0100,1732
0x0003,0x0185,0x0009,1733
0x0403,0x010F,0x1000,1734
0x0102,0x010F,0x2000,1736
0x0001,0x0255,0x0001,1737
0x0001,0x0255,0x0001,1738
0x0004,0x0059,0x0001,1740
0x0001,0x008C,0x0023,1741
0x0203,0x010F,0x1000,1742
0x0500,0x027A,0x0003,1743
0x2021,0x0109,0x2101,1744
0x0D01,0x010F,0x2000,1745
0x0D01,0x010F,0x3000,1746
0x0003,0x027A,0x0003,1747
0x0003,0x027A,0x0512,1748
0x4353,0x026E,0x5A31,1749
0x2001,0x0109,0x01A1,1750
0x0003,0x0273,0x0001,1751
0x0003,0x019A,0x0003,1753
0x0036,0x008A,0x0100,1754
0x0002,0x018E,0x0001,1755
0x0453,0x0084,0x0111,1756
0x0001,0x019C,0x0001,1757
0x0001,0x008C,0x0023,1758
0x0x01,0x0277,0x0x01,1759
0x0001,0x0094,0x0102,1760
0x0100,0x024B,0x0001,1761
0x5052,0x0063,0x3037,1763
0x0008,0x010E,0x0002,1764
0x0111,0x011A,0x0101,1766
0x0200,0x5254,0x8170,1767
0x0139,0x0276,0x0001,1768
0x0008,0x010E,0x0002,1769
0xBA5E,0x0244,0x0001,1771
0x0111,0x011A,0x0105,1776
0x0111,0x011A,0x0605,1777
0x0003,0x0234,0x010A,1779
0x0003,0x0258,0x1082,1782
0x0003,0x0258,0x1087,1783
0x5253,0x026E,0x5A31,1785
0x5643,0x026E,0x5A31,1786
0x4252,0x026E,0x5A31,1787
0x0003,0x0258,0x0085,1788
0x0101,0x0208,0x0005,1789
0x0003,0x019A,0x0003,1790
0x0100,0x025D,0x0100,1791
0x200C,0x0109,0x0C02,1792
0x0042,0x0247,0x0001,1793
0x4953,0x0063,0x3031,1795
0xC600,0x0212,0x0004,1796
0x0168,0x0260,0x0168,1797
0x6402,0x0098,0x0001,1798
0x0x04,0x0115,0x0x04,1799
0x4953,0x0063,0x3032,1800
0x8001,0x0260,0x1000,1801
0x0001,0x0248,0x0001,1802
0x0003,0x0185,0x0009,1803
0x2021,0x027A,0x2101,1804
0x5052,0x0063,0x3038,1805
0x2017,0x0109,0x1717,1807
0x0248,0x0002,0xA010,1808
0x0003,0x018E,0x0002,1809
0x0102,0x0086,0x0064,1810
0x0A02,0x0086,0x0064,1811
0x0002,0x0086,0x0064,1812
0x0101,0x0261,0x0201,1813
0x0x03,0x0131,0x0x01,1817
0x0621,0x015D,0xF51C,1818
0x0001,0x026F,0x0001,1820
0x0003,0x0242,0x0014,1821
0x0001,0x0268,0x0001,1823
0x0110,0x0115,0x0001,1825
0x000A,0x0094,0x010A,1826
0x0005,0x014A,0x000F,1827
0x0000,0x023F,0x0025,1828
0x0103,0x0086,0x0062,1829
0x0107,0x5254,0x8377,1830
0x0043,0x023D,0x0001,1831
0x0102,0x024A,0x0304,1832
0x0000,0x023F,0x0025,1834
0x0003,0x0249,0x0001,1835
0x0200,0x025D,0x0100,1836
0x0100,0x025D,0x0100,1837
0x0100,0x025D,0x0100,1838
0x0100,0x025D,0x0100,1839
0x4952,0x0063,0x3131,1840
0x0003,0x018B,0x0001,1841
0x0003,0x0173,0x0003,1842
0x4F50,0x0063,0x3033,1843
0x0203,0x0086,0x0062,1844
0x0x03,0x000C,0x0x02,1845
0x0111,0x011A,0x0202,1846
0x0003,0x021F,0x0086,1847
0x0111,0x011A,0x0201,1848
0x0111,0x011A,0x0102,1849
0x0004,0x0118,0x0002,1850
0x0003,0x0086,0x0062,1851
0x0003,0x021F,0x1082,1852
0x4F50,0x0063,0x3032,1853
0x0101,0x0208,0x000A,1854
0x0008,0x010E,0x0002,1855
0x4952,0x0063,0x3037,1856
0x8003,0x0129,0x0B00,1857
0x0003,0x0242,0x0012,1858
0x0003,0x0242,0x0013,1859
0x4952,0x0063,0x3130,1860
0x0003,0x019A,0x0003,1862
0x0003,0x019A,0x0003,1863
0x2001,0x0131,0x0106,1864
0x004E,0x022C,0x0001,1865
0x0201,0x0285,0x0001,1866
0x0001,0x019F,0x0001,1867
0x0000,0x023F,0x0025,1868
0x0001,0x0x26,0x0000,1869
0x0042,0x018C,0x0006,1870
0x0403,0x010F,0x2000,1871
0x0002,0x5254,0x0004,1872
0x0403,0x010F,0x3000,1873
0x0203,0x010F,0x2000,1874
0x0203,0x010F,0x3000,1875
0x0100,0x024B,0x0001,1877
0x8002,0x0129,0x0600,1878
0x4952,0x0063,0x3036,1879
0x0003,0x0118,0x0008,1880
0x0002,0x0166,0x0004,1882
0x5744,0x014F,0x3530,1883
0x0100,0x024C,0x0101,1884
0x0003,0x0118,0x0008,1885
0x0004,0x0118,0x0002,1886
0x5053,0x014F,0x3531,1887
0x5754,0x014F,0x3530,1888
0x0100,0x0208,0x000A,1891
0x0201,0x0208,0x0008,1892
0x0463,0x0084,0x0204,1893
0x0200,0x0208,0x0008,1896
0x0100,0x0208,0x0004,1897
0x0005,0x014A,0x000A,1899
0x0001,0x0039,0x0008,1900
0x0101,0x027A,0x000A,1901
0x4953,0x0063,0x3133,1902
0x0201,0x0208,0x0009,1904
0x3201,0x001D,0x0001,1910
0x0003,0x027A,0x1087,1911
0x0101,0x0208,0x0003,1912
0x3001,0x0047,0x0B01,1913
0x4C42,0x020E,0x3134,1914
0x0002,0x018B,0x0001,1915
0x0001,0x0283,0x0001,1916
0x0001,0x0255,0x0001,1917
0x0200,0x0208,0x0009,1918
0x0042,0x0247,0x0001,1919
0x0003,0x0258,0x1083,1920
0x0003,0x014D,0x0302,1921
0x0001,0x0255,0x0001,1922
0x0002,0x0165,0x0001,1923
0x0002,0x0165,0x0002,1924
0x5052,0x0063,0x3039,1925
0x0003,0x027A,0x1082,1926
0x0000,0x023F,0x002A,1927
0x0000,0x023F,0x002A,1928
0x0000,0x023F,0x0025,1929
0x0000,0x023F,0x002B,1930
0x0000,0x023F,0x002B,1931
0x0000,0x023F,0x0025,1932
0x4952,0x0063,0x3039,1935
0x8002,0x0260,0x1000,1936
0x4944,0x0063,0x3138,1937
0x0003,0x027A,0x0083,1938
0x52 5,0x01 7,0x54 3,1939
0x8005,0x0260,0x1000,1940
0x8006,0x0260,0x1000,1941
0x4C42,0x0063,0x3031,1942
0x0003,0x0273,0x0001,1943
0x0F01,0x010F,0x1000,1944
0x0111,0x015D,0x231C,1945
0x0112,0x015D,0x241C,1946
0x0003,0x021F,0x1087,1947
0x0003,0x0118,0x0002,1948
0x0003,0x0118,0x0008,1949
0x0004,0x0118,0x0002,1950
0x0003,0x0118,0x0008,1951
0x0003,0x0118,0x0002,1952
0x0003,0x027A,0x0083,1953
0x0003,0x021F,0x0085,1954
0x0001,0x008C,0x0024,1955
0x3301,0x001D,0x0001,1956
0x3401,0x001D,0x0001,1957
0x3501,0x001D,0x0001,1958
0x3601,0x001D,0x0001,1959
0x0112,0x015D,0x251C,1960
0x0001,0x008C,0x0024,1961
0x0003,0x0258,0x0088,1962
0x0103,0x0086,0x0079,1963
0x0111,0x015D,0x261C,1964
0x0104,0x0086,0x0075,1966
0x0201,0x0208,0x000B,1967
0x0200,0x0208,0x000B,1968
0x2002,0x0131,0x0205,1969
0x8001,0x0129,0x0B00,1970
0x8004,0x0129,0x0600,1971
0x8002,0x0129,0x0600,1972
0x8002,0x0129,0x0600,1973
0x0003,0x0221,0x0003,1974
0x0001,0x022E,0x0001,1975
0x0101,0x0208,0x0004,1976
0x0X03,0x0X26,0X0001,1977
0x2002,0x0131,0x0205,1978
0x0007,0x008A,0x0200,1979
0x201A,0x0109,0x1AA5,1980
0x0003,0x0090,0x0642,1981
0x0009,0x013C,0x0039,1988
0x0002,0x013C,0x0036,1989
0x0001,0x017F,0x0001,1990
0x0001,0x022E,0x0001,1992
0x5441,0x008B,0x3530,1993
0x0204,0x0086,0x0075,1994
0x0004,0x0086,0x0075,1998
0x0203,0x0086,0x0079,1999
0x0003,0x0086,0x0079,2000
0x0001,0x013C,0x0029,2001
0x0002,0x013C,0x0050,2002
0x0003,0x0090,0x0238,2003
0x0003,0x0090,0x0339,2004
0x0003,0x0090,0x4006,2005
0x4000,0x015D,0x0F1C,2006
0x1215,0x015D,0x261C,2008
0x2003,0x015D,0x701C,2009
0x2003,0x015D,0xB11C,2010
0x0211,0x015D,0x242C,2011
0x0212,0x015D,0x272C,2013
0x2003,0x015D,0xB51C,2014
0x2003,0x015D,0xB31C,2016
0x0F01,0x010F,0x2000,2017
0x0F01,0x010F,0x3000,2018
0x7FFF,0x0002,0xA010,2021
0x0002,0x014D,0x0302,2022
0x0001,0x014D,0x0302,2023
0x0001,0x014d,0x0002,2024
0x0002,0x0214,0x0001,2027
0x0001,0x022E,0x0001,2028
0x0002,0x0249,0x0001,2029
0x4447,0x0184,0x3034,2031
0x4447,0x0184,0x3033,2032
0x0001,0x0299,0x1644,2033
0x0002,0x0131,0x0002,2034
0x494D,0x0063,0x3032,2035
0x5044,0x0063,0x3037,2036
0x0002,0x013C,0x0050,2037
0x6F01,0x0129,0x0001,2039
0x4447,0x0307,0x3033,2040
0x4944,0x0063,0x3136,2041
0x4447,0x0307,0x3031,2042
0x4447,0x0307,0x3034,2043
0x5044,0x0307,0x4744,2044
0x0002,0x0086,0x005F,2046
0x4944,0x0063,0x3130,2048
0x0002,0x0249,0x0001,2049
0x0002,0x0108,0x0035,2050
0x0002,0x0108,0x0034,2051
0x0022,0x0108,0x0003,2052
0x0002,0x024D,0x0002,2053
0x4952,0x0063,0x3132,2054
0x4952,0x0063,0x3038,2055
0x4141,0x008B,0x3530,2056
0x0001,0x0175,0x0012,2057
0x0112,0x015D,0x251C,2058
0x0003,0x021F,0x0088,2059
0x0111,0x015D,0x261C,2060
0x0002,0x013C,0x0036,2061
0x0B02,0x001D,0x032A,2063
0x1001,0x010F,0x1000,2064
0x0002,0x0150,0x000C,2065
0x0002,0x0150,0x000C,2066
0x0002,0x013C,0x0036,2067
0x0002,0x013C,0x0050,2068
0x0002,0x019D,0x0001,2069
0x8003,0x0260,0x1000,2070
0x0186,0x0286,0x0186,2072
0x0003,0x019A,0x0003,2073
0x0001,0x028A,0x0001,2074
0x0003,0x018E,0x0009,2075
0x0001,0x018E,0x0002,2076
0x0001,0x0159,0x0051,2077
0x0004,0x0154,0x0004,2078
0x0001,0x0265,0x0001,2079
0x0003,0x019A,0x0003,2080
0x0002,0x0108,0x0034,2081
0x0002,0x0108,0x0034,2082
0x0002,0x0108,0x0035,2083
0x0002,0x0108,0x0035,2084
0x0004,0x0154,0x0002,2085
0x0004,0x0154,0x0003,2086
0x0003,0x0068,0x0009,2087
0x0001,0x0313,0x0001,2089
0x494D,0x0063,0x3033,2093
0x0103,0x0086,0x006F,2095
0x004C,0x0233,0x0002,2097
0x0001,0x0315,0x0001,2098
0x2003,0x0109,0x0308,2099
0x5044,0x0063,0x3038,2100
0x0001,0x0154,0x0301,2101
0x0100,0x0154,0x0400,2102
0x4944,0x0063,0x3131,2103
0x5052,0x0063,0x3033,2104
0x4944,0x0063,0x3038,2105
0x5044,0x0063,0x3039,2106
0x494D,0x0063,0x3034,2108
0x0003,0x0090,0x0642,2109
0x0100,0x0154,0x0101,2110
0x0100,0x0154,0x0201,2111
0x4952,0x0063,0x3035,2112
0x0002,0x018B,0x0001,2113
0x0001,0x0159,0x0051,2114
0x0003,0x0068,0x0006,2115
0x5753,0x014F,0x3535,2116
0x0002,0x0113,0x0036,2117
0x1001,0x010F,0x4000,2119
0x1001,0x010F,0x2000,2120
0x0C02,0x010F,0x4002,2121
0x5044,0x014F,0x3533,2122
0x4944,0x0063,0x3137,2123
0x4953,0x0063,0x3134,2124
0x5052,0x0063,0x3130,2125
0x494D,0x0063,0x3031,2126
0x004C,0x0233,0x0001,2127
0x0003,0x0090,0x4006,2128
0x0003,0x0090,0x0339,2129
0x0102,0x0086,0x0082,2130
0x0001,0x0266,0x0001,2131
0x0F01,0x010F,0x4000,2132
0x0F01,0x010F,0x6000,2133
0x0001,0x0175,0x0301,2134
0x0003,0x0086,0x006F,2135
0x0103,0x0086,0x0084,2136
0x0201,0x0151,0x0001,2137
0x4944,0x0063,0x3135,2138
0x5044,0x0063,0x3033,2139
0x0101,0x0151,0x0001,2140
0x0042,0x018C,0x0007,2141
0x0042,0x018C,0x0007,2142
0x0048,0x0301,0x010F,2143
0x0003,0x019A,0x0003,2144
0x0001,0x0296,0x0001,2145
0x0003,0x019A,0x0003,2146
0x0005,0x0154,0x0001,2147
0x0201,0x000C,0x0008,2148
0x0203,0x0086,0x006F,2149
0x0203,0x0086,0x0084,2150
0x0003,0x0086,0x0084,2151
0x0202,0x0086,0x0082,2152
0x0002,0x0086,0x0082,2153
0x0002,0x018E,0x000B,2156
0x4953,0x0063,0x3034,2157
0x0003,0x021F,0x0002,2158
0x0042,0x018C,0x0007,2159
0x0042,0x018C,0x0007,2160
0x0003,0x0318,0x0001,2163
0x0006,0x014A,0x0001,2164
0x0601,0x011A,0x0901,2165
0x0601,0x011A,0x0903,2166
0x0900,0x0217,0x0002,2167
0x4944,0x0063,0x3039,2168
0x0001,0x017F,0x0001,2169
0x0800,0x0217,0x0002,2170
0x0003,0x0258,0x1088,2171
0x5044,0x0063,0x3039,2172
0x0001,0x0255,0x0001,2173
0x0001,0x0159,0x0054,2174
0x0003,0x027A,0x0088,2175
0x0003,0x0090,0x0541,2176
0x0A01,0x0123,0x0001,2177
0x0001,0x021F,0x0001,2178
0x0003,0x0157,0x0002,2179
0x1001,0x010F,0x3000,2180
0x0702,0x010F,0x1000,2181
0x0003,0x0300,0x0004,2187
0x0003,0x0090,0x0642,2188
0x4953,0x0063,0x3033,2189
0x0500,0x0295,0x0501,2190
0x5052,0x0063,0x3131,2191
0x5052,0x0063,0x3132,2192
0x0001,0x0255,0x0001,2193
0x0003,0x0259,0x0002,2194
0x0003,0x0259,0x0022,2195
0x0001,0x0159,0x0053,2196
0x0001,0x012A,0x0002,2197
0x0001,0x0265,0x0001,2198
0x0001,0x022E,0x0001,2199
0x0002,0x0148,0x0001,2200
0x0002,0x0148,0x0001,2201
0x0002,0x0148,0x0001,2202
0x0003,0x027A,0x0085,2204
0x0101,0x016A,0x0065,2205
0x0003,0x0090,0x0742,2206
0x0001,0x024D,0x0002,2207
0x0103,0x0086,0x0074,2208
0x5044,0x0063,0x3131,2209
0x5044,0x0063,0x3132,2210
0x0093,0x0084,0x0114,2211
0x0003,0x0300,0x0002,2212
0x0004,0x0329,0x0008,2213
0x0003,0x0300,0x0003,2214
0x0004,0x0266,0x0001,2215
0x0001,0x0159,0x0053,2216
0x0004,0x026B,0x0004,2222
